individual,day,dive_no,total_N,total_rms,max_depth,dive_dur,Vair,BD,initial_depth,avg_pitch,avg_speed,glide_duration,cvar_pitch,cvar_roll
ml17_280a,17,1,154,1.084577165,681.6,1160,9.113924051,1035.338,26.136787,-77.75533447,1.666531367,15,0.000232615,0.016727226
ml17_280a,17,10,173,1.139134297,529.3,1790,22.53164557,1035.338,26.714563,-78.93295663,1.4943713,16,0.001316761,0.015768695
ml17_280a,17,11,97,0.872689086,510.8,1671,10.63291139,1035.338,24.315811,-70.46542131,1.717715988,16,0.001312997,0.04517857
ml17_280a,17,2,205,1.00055149,672.2,1239,15.94936709,1035.338,30.010288,-77.56247131,1.6512456,13,0.000298225,0.179346797
ml17_280a,17,22,270,1.072760786,610.9,1405,25.3164557,1035.338,32.300713,-84.83509258,1.555862158,12,0.000670027,0.062454136
ml17_280a,17,26,206,1.061892025,682.9,1458,24.81012658,1035.338,33.480785,-76.54192573,1.638851064,11,0.000106071,0.007396884
ml17_280a,17,28,273,1.031321541,669.4,1445,34.17721519,1035.338,34.138954,-75.627979,1.534381118,11,6.02E-05,0.008153143
ml17_280a,17,35,210,1.074624031,427.7,1430,24.05063291,1035.338,32.407467,-80.13099464,1.652596055,11,0.000175219,0.212766597
ml17_280a,17,37,79,0.884196065,663.9,1149,14.17721519,1035.338,21.756935,-74.44035184,1.572640253,19,0.000930158,0.039464722
ml17_280a,17,38,193,0.967458681,641.4,1095,20.25316456,1035.338,19.099722,-77.3132385,1.61720407,20,0.001047344,0.02805794
ml17_280a,17,40,106,0.904485751,611.8,1162,11.89873418,1035.338,22.866634,-76.43134982,1.665657288,17,0.000452763,0.061231403
ml17_280a,17,41,77,1.035884558,601.8,1131,16.4556962,1035.338,19.956341,-75.97270532,1.648051305,19,0.000298236,0.017627363
ml17_280a,17,42,81,0.971659369,533.4,1099,20.75949367,1035.338,18.315594,-73.72946452,1.625147748,21,0.000747697,0.029303323
ml17_280a,17,44,97,0.971641495,528,1074,8.35443038,1035.338,24.851711,-81.22330194,1.648046575,16,0.000839213,0.126742082
ml17_280a,17,48,99,1.037951352,531.7,1089,17.46835443,1035.338,24.230057,-78.20170644,1.672275588,16,4.45E-05,0.004100719
ml17_280a,17,5,200,1.121857368,739.9,1281,23.03797468,1035.338,28.122168,-81.8217346,1.549633467,15,0.001530246,0.149141825
ml17_280a,17,50,210,1.157772971,505.1,1111,25.56962025,1035.338,29.333643,-79.92429777,1.700786285,13,0.000110693,0.038181126
ml17_280a,17,54,145,0.999561608,511.6,1019,8.101265823,1035.338,24.988352,-77.81240544,1.693984688,16,0.000459478,0.032159089
ml17_280a,17,57,135,1.20340465,523.1,1072,17.46835443,1035.338,24.64595,-79.07900106,1.668462844,16,0.001139637,0.029387482
ml17_280a,17,58,134,1.383526442,529.7,1137,20,1035.338,27.632191,-78.53315636,1.668843879,14,0.000272969,0.008680218
ml17_280a,17,6,207,1.160611445,819.4,1305,26.58227848,1035.338,30.766052,-80.02537123,1.6140473,13,0.000271467,0.012961169
ml17_280a,2,13,205,0.9662195,382.8,1132,9.873417722,1034.782,28.266066,-61.32806067,1.745297253,15,0.000132036,0.004887123
ml17_280a,2,14,187,1.055477667,354.6,992,14.93670886,1034.782,28.265926,-65.64560187,1.675113607,15,4.62E-05,0.002561554
ml17_280a,2,16,218,1.033751969,604.4,1402,13.67088608,1034.782,32.046013,-63.60820538,1.657602577,13,2.98E-05,0.00522155
ml17_280a,2,17,221,1.019215758,560.7,1522,19.74683544,1034.782,32.378342,-59.79272608,1.617199385,13,0.000133832,0.004096393
ml17_280a,2,18,74,0.995632033,575.7,1585,12.65822785,1034.782,21.338856,-59.86834845,1.581712373,22,0.000941925,0.033073702
ml17_280a,2,19,183,1.04602624,483.6,1470,6.075949367,1034.782,26.868383,-59.86931944,1.745945538,16,0.001620479,0.010515763
ml17_280a,2,20,114,0.952402596,633.8,1472,4.050632911,1034.782,27.706829,-60.5549874,1.71630694,15,0.000503672,0.025762479
ml17_280a,2,21,247,1.045836692,371.4,1205,20,1034.782,30.289942,-62.26519707,1.658229593,14,4.12E-05,0.01619287
ml17_280a,2,24,254,1.070424128,592.2,1406,5.569620253,1034.782,33.628651,-56.77840964,1.799075282,11,0.00045883,0.016299
ml17_280a,2,26,167,1.067040327,576.6,1461,3.797468354,1034.782,29.678427,-56.44833864,1.852795393,14,0.000450217,0.029813084
ml17_280a,2,32,217,1.094989943,502.9,1316,24.30379747,1034.782,32.566555,-57.46394317,1.783804083,12,0.00101151,0.018531442
ml17_280a,2,34,213,1.258392483,250.3,1019,10.88607595,1034.782,30.201227,-61.54246245,1.743697209,11,0.001814865,0.055732471
ml17_280a,24,18,187,0.926845899,515,1663,13.16455696,1034.247,29.690582,-78.58269915,1.668458677,13,8.75E-05,0.003601503
ml17_280a,24,3,74,1.028378153,472.7,1095,4.050632911,1034.247,19.635962,-78.686824,1.796888417,18,0.000646521,0.004941515
ml17_280a,24,4,113,1.135860953,482.5,1196,17.21518987,1034.247,23.952068,-82.42089328,1.4728447,18,0.00057422,0.002795615
ml17_280a,24,56,110,0.987332505,511.8,993,11.89873418,1034.247,16.78002,-73.37534573,1.654956232,22,0.001364982,0.092136845
ml17_280a,24,58,96,0.963335657,435.5,1048,18.48101266,1034.247,26.178711,-85.46548347,1.638314827,15,0.000906843,0.215644671
ml17_280a,24,59,97,0.861627256,436.9,1032,15.44303797,1034.247,24.613117,-79.53125806,1.457911711,18,0.000229796,0.00423159
ml17_280a,24,60,99,0.8770064,430.6,1005,15.69620253,1034.247,22.826933,-82.02756628,1.619729283,18,0.001232125,0.149824315
ml17_280a,24,62,173,0.882135671,425.1,1145,17.97468354,1034.247,31.935598,-81.50576083,1.586768192,12,0.000110369,0.005108753
ml17_280a,9,10,215,0.977174466,642.6,2008,18.98734177,1036.254,31.880648,-66.68176342,1.69681555,12,6.67E-05,0.329603034
ml17_280a,9,12,154,0.954900441,662.6,2223,22.02531646,1036.254,26.452278,-74.79240065,1.518937724,17,0.001462703,0.197563853
ml17_280a,9,13,214,0.911804225,743.1,1776,10.88607595,1036.254,33.593925,-73.82562236,1.647029109,11,5.03E-05,0.002582351
ml17_280a,9,14,254,0.933918365,659.4,1941,23.5443038,1036.254,33.97588,-73.01377873,1.565477873,11,0.001781722,0.263099763
ml17_280a,9,15,256,1.067861231,976.9,1831,25.06329114,1036.254,34.408436,-70.1624565,1.6209748,10,8.35E-05,0.217452241
ml17_280a,9,16,232,1.062238842,655.2,1733,24.30379747,1036.254,30.061176,-69.07039579,1.597283093,14,0.000481276,0.012318989
ml17_280a,9,20,130,0.979703969,672.4,1894,29.87341772,1036.254,32.433784,-65.62285967,1.638299292,12,0.005418509,0.462824645
ml17_280a,9,21,195,0.825793905,980.4,1863,19.24050633,1036.254,30.304955,-63.36509892,1.635315025,12,0.001194801,0.157261626
ml17_280a,9,22,175,1.137376411,1005.2,1782,26.58227848,1036.254,35.007874,-70.51533564,1.592512255,11,0.001099697,0.151306289
ml17_280a,9,24,308,0.969862391,930.8,1701,20.50632911,1036.254,35.489079,-64.66851691,1.601787791,11,0.000788475,0.004917341
ml17_280a,9,27,246,0.887515572,723.4,1565,24.05063291,1036.254,33.65387,-61.07498127,1.643381455,11,0.000396322,0.066479941
ml17_280a,9,28,254,0.974339357,721,1659,19.49367089,1036.254,30.778294,-67.84722357,1.581139621,14,0.00036387,0.375892838
ml17_280a,9,34,152,0.949485469,634.9,1125,11.64556962,1036.254,26.945076,-68.17114153,1.740801567,15,6.89E-05,0.00799763
ml17_280a,9,35,192,0.88671127,655.2,1162,20.25316456,1036.254,18.492039,-70.163071,1.626781686,21,0.000427353,0.016501419
ml17_280a,9,5,97,0.997164757,655.9,1348,20,1036.254,22.524712,-81.48564479,1.521737353,19,0.004414534,0.28499352
ml17_280a,9,9,161,0.94480292,749.2,1575,21.7721519,1036.254,26.865601,-74.37823769,1.559902113,16,2.56E-05,0.002448379
ml17_301a,17,18,94,1.223927543,411.9,872,9.832134293,1037.304,15.525213,-79.42311533,1.980584706,18,0.000575061,0.135117772
ml17_301a,17,19,153,1.035376929,486.2,988,12.94964029,1037.304,17.848076,-80.61481471,1.965033612,17,0.000439251,0.007152863
ml17_301a,17,20,146,1.282489185,601,1040,16.54676259,1037.304,24.779554,-81.72398257,1.890525536,14,0.001221641,0.024212379
ml17_301a,17,26,184,1.169412231,569.2,1303,17.0263789,1037.304,20.811623,-82.91282613,1.983493187,15,0.000911361,0.143427601
ml17_301a,17,28,216,1.250646122,598.7,1235,25.17985612,1037.304,23.090626,-81.1291178,1.849956427,15,0.000892575,0.002487564
ml17_301a,17,29,259,1.260245974,601.7,1335,23.50119904,1037.304,27.662453,-78.61972808,1.974474283,12,0.000710162,0.221511793
ml17_301a,17,3,158,1.403655194,380.3,1124,22.30215827,1037.304,25.840057,-83.9725546,1.669663893,15,0.000187947,0.000779445
ml17_301a,17,30,260,1.227679177,595.1,1276,27.3381295,1037.304,28.246407,-79.28659758,1.926267867,12,0.000463648,0.002137757
ml17_301a,17,34,274,1.281008491,564.5,1108,25.41966427,1037.304,30.081327,-80.23683782,1.932005964,11,0.000254477,0.00082519
ml17_301a,17,35,163,1.232204168,531.4,1196,16.54676259,1037.304,22.406139,-79.96950827,1.9815113,15,0.00076579,0.16321147
ml17_301a,17,41,256,1.227715516,512.9,1208,25.17985612,1037.304,28.930906,-76.75031973,2.021932891,11,0.00057883,0.21688015
ml17_301a,17,42,157,1.300892359,423.6,1175,19.18465228,1037.304,29.51712,-74.71716173,2.075013018,11,0.000568148,0.05366898
ml17_301a,17,44,207,1.348552676,384,1047,22.30215827,1037.304,25.579887,-79.14675262,2.042444685,13,0.000519843,0.046785203
ml17_301a,17,45,187,1.34344083,382.5,950,22.30215827,1037.304,24.755548,-80.54319338,2.086874331,13,0.000175722,0.001370247
ml17_301a,17,46,122,1.218158276,177.6,855,11.51079137,1037.304,17.4797,-76.96065,2.219768181,16,0.000360012,0.13337507
ml17_301a,17,56,70,1.201732618,386.8,948,7.434052758,1037.304,13.406918,-76.42315195,2.037298595,19,0.004043471,0.198382306
ml17_301a,17,66,124,0.994715823,510.4,1411,11.51079137,1037.304,15.554205,-67.6454691,1.932413365,20,0.002293288,0.460340379
ml17_301a,2,10,105,1.017875261,261.6,820,17.74580336,1041.22,16.847939,-64.71229395,2.057333505,19,0.006914977,0.749548759
ml17_301a,2,12,101,1.131864593,327.2,1035,14.38848921,1041.22,19.341341,-59.83794222,2.079548244,18,0.007605422,0.349173519
ml17_301a,2,14,72,0.891801449,303.5,875,7.434052758,1041.22,13.527468,-62.73342125,2.104454,20,0.014192489,0.396991084
ml17_301a,2,15,99,1.301037686,274.3,871,0,1041.22,14.919477,-54.55239605,2.448758653,19,0.021240744,0.356033645
ml17_301a,2,17,85,1.253370858,288.2,891,0,1041.22,15.778556,-56.05366994,2.387290689,18,0.018686493,0.501281141
ml17_301a,2,18,99,1.351453422,305.4,847,0.239808153,1041.22,17.740646,-59.53837782,2.396305341,17,0.025698577,0.570097553
ml17_301a,2,19,67,1.373381565,302.3,925,0,1041.22,18.601864,-50.357483,2.614923525,16,0.011871815,0.177049292
ml17_301a,2,20,129,1.17938643,289.2,857,2.637889688,1041.22,22.490543,-58.33791346,2.499852769,13,0.001421045,0.110663001
ml17_301a,2,21,105,1.246449799,471.6,1015,0,1041.22,26.89924,-42.86196377,2.825501985,13,0.009119711,0.039488084
ml17_301a,2,22,98,1.296946137,442.2,1025,0,1041.22,28.901079,-47.19066782,2.666036155,11,0.001916209,0.003530602
ml17_301a,2,23,217,1.386240887,414.9,981,35.73141487,1041.22,31.931122,-58.185864,2.132424155,11,0.000208089,0.012114081
ml17_301a,2,25,185,1.213033352,248.2,761,12.70983213,1041.22,23.335201,-62.22825921,2.277296929,14,0.008928432,0.619903575
ml17_301a,2,26,173,0.965286664,267.2,798,13.18944844,1041.22,21.128984,-60.45932153,2.338010227,15,0.001074373,0.52308683
ml17_301a,2,27,195,1.401597207,577.9,1195,33.81294964,1041.22,24.93956,-65.10535657,2.1252867,14,0.000712084,0.03454618
ml17_301a,2,30,97,0.859167144,270.3,822,0,1041.22,24.030462,-50.53454167,2.863971117,12,0.002325198,0.009134135
ml17_301a,2,32,72,0.990396693,275.8,781,0,1041.22,16.658628,-62.43569712,2.328864382,17,0.007677403,0.785605541
ml17_301a,2,35,66,1.314177429,255.8,778,0,1041.22,26.421221,-57.03041717,2.537561983,12,0.000587303,0.161524793
ml17_301a,2,36,99,1.177117993,260.6,794,0,1041.22,16.836349,-57.799097,2.551791863,16,0.00489736,0.254807606
ml17_301a,2,37,117,1.083546105,269,804,0,1041.22,16.243631,-58.45752863,2.571305131,16,0.00847485,0.308271323
ml17_301a,2,39,64,1.190216383,260.8,788,0,1041.22,21.841515,-49.05237071,2.709686264,14,0.002397626,0.004088129
ml17_301a,2,4,152,0.981890885,520.8,1202,19.18465228,1041.22,22.017097,-59.67547572,1.8616407,18,0.008259891,0.543135636
ml17_301a,2,40,101,1.073862775,276.1,781,0,1041.22,14.465902,-62.35155881,2.542416688,16,0.001491702,0.429913068
ml17_301a,2,41,116,1.222865712,300.7,789,0,1041.22,16.370316,-56.91384931,2.5566508,16,0.0027978,0.159302987
ml17_301a,2,44,142,1.141275191,295,909,17.26618705,1041.22,19.361797,-60.57384629,2.130883218,17,0.005450471,0.475885272
ml17_301a,2,47,65,1.31434479,298,853,0,1041.22,24.035421,-54.74845431,2.572247062,13,0.001192275,0.040044301
ml17_301a,2,49,232,1.309565092,432.7,1055,37.88968825,1041.22,27.687395,-61.36361423,2.100323554,13,0.00011369,0.033472557
ml17_301a,2,5,190,1.322907837,535.1,1162,31.41486811,1041.22,27.107943,-63.93903215,2.128976838,13,0.001786892,0.193507429
ml17_301a,2,52,202,1.322686472,818.6,1717,28.29736211,1041.22,30.502968,-65.48612982,2.134899227,11,0.001368335,0.673059658
ml17_301a,2,54,149,1.136618648,187.2,955,5.035971223,1041.22,19.896852,-54.10244073,2.521381887,15,0.001350462,0.022871212
ml17_301a,2,6,226,1.166272234,293.8,1013,15.34772182,1041.22,25.237085,-62.76892446,2.182641254,13,0.004629725,0.30011252
ml17_301a,2,7,84,1.259891804,325.1,915,4.316546763,1041.22,15.164731,-59.06725383,2.333043989,18,0.011454053,0.426376486
ml17_301a,2,8,212,1.17414459,558.4,1155,17.74580336,1041.22,24.594547,-62.30956,2.298950554,13,0.002110268,0.376637605
ml17_301a,2,9,92,1.056429738,390.6,1013,25.65947242,1041.22,15.842736,-73.15457235,1.82664839,20,0.003960975,0.385672099
ml17_301a,24,12,209,1.250991661,523.8,1193,23.50119904,1036.971,25.096327,-84.82620585,1.9447651,13,0.000120676,0.022318654
ml17_301a,24,13,136,1.274431319,533,1365,22.78177458,1036.971,20.140018,-80.87228124,1.809403476,17,0.000639743,0.127932532
ml17_301a,24,14,164,1.228759232,543.3,1342,15.58752998,1036.971,21.691372,-81.89796829,2.049790957,14,0.000728467,0.00087571
ml17_301a,24,15,135,1.118921554,551,1460,13.42925659,1036.971,17.636736,-80.29773035,1.934501935,17,0.000816581,0.000970124
ml17_301a,24,16,207,1.224424943,542,1593,20.38369305,1036.971,23.970768,-81.38208213,1.874783593,15,0.000194976,0.003675858
ml17_301a,24,21,235,1.357409988,442.1,1004,26.37889688,1036.971,28.478968,-80.92143692,1.965698983,12,2.77E-05,0.020164884
ml17_301a,24,38,188,1.180016216,432,910,12.94964029,1036.971,28.461676,-85.34590533,1.949059958,12,0.000349909,0.024215273
ml17_301a,24,4,113,1.263189217,343.1,1153,8.153477218,1036.971,16.577726,-82.24792344,2.156102563,16,0.001001359,0.139648811
ml17_301a,24,47,163,1.293351094,404.9,1071,19.90407674,1036.971,27.089674,-82.34271362,1.917404938,13,0.000472704,0.070175627
ml17_301a,24,48,236,1.240917298,384.4,1216,20.86330935,1036.971,24.678156,-75.75538579,1.900219786,14,0.000609425,0.13921605
ml17_301a,24,49,167,1.152623002,385.8,1220,14.38848921,1036.971,30.885641,-72.30588882,1.974760627,11,0.000374733,0.244385613
ml17_301a,24,5,228,1.144136296,397.8,1279,24.2206235,1036.971,25.028402,-82.70330921,1.896636807,14,0.000210041,0.180218647
ml17_301a,24,62,129,0.802997346,437.3,836,10.79136691,1036.971,17.272379,-83.24466195,1.783553158,19,0.000355895,0.004532586
ml17_301a,24,63,93,0.889659553,422.8,832,9.112709832,1036.971,15.786327,-79.10900242,1.939628437,19,0.000170889,0.165981915
ml17_301a,24,65,110,1.002097917,445.1,874,12.94964029,1036.971,17.749559,-80.72618233,1.895301017,18,0.000369471,0.063292201
ml17_301a,9,16,271,1.259029712,571.1,1341,22.54196643,1039.213,29.377827,-72.67474655,2.131208582,11,0.00202049,0.184828599
ml17_301a,9,33,212,1.37012168,553.4,1206,17.98561151,1039.213,29.487576,-73.49764255,2.024915309,11,0.004216063,0.3581359
ml17_301a,9,4,179,1.31078757,422.7,1280,22.30215827,1039.213,26.901777,-74.03906833,2.077901408,12,0.001843534,0.121970482
ml17_301a,9,42,175,1.287789407,263.5,792,19.18465228,1039.213,25.111647,-69.13447958,2.278687683,12,0.000492139,0.286710822
ml17_301a,9,47,195,1.289944505,519.5,907,21.10311751,1039.213,27.622499,-65.42999055,2.263767,11,0.000153952,0.530981586
ml17_301a,9,50,127,1.08786709,381,947,10.3117506,1039.213,20.573486,-64.41394673,2.189346487,15,0.000658953,0.395817666
ml17_301a,9,52,70,1.064908403,430.6,1021,13.18944844,1039.213,14.278493,-63.5981649,2.008421457,21,0.004588043,0.3441972
ml17_301a,9,55,70,0.982021348,367.3,1008,12.47002398,1039.213,12.099657,-70.6336802,1.908709767,15,0.002733669,0.590294328
ml17_301a,9,6,103,1.164201538,483.8,1200,18.70503597,1039.213,18.350361,-79.25537965,2.005483488,17,0.004595593,0.15368227
ml17_301a,9,7,136,1.204201685,513.3,1275,17.98561151,1039.213,18.574854,-75.31372782,2.029323565,17,0.0037512,0.239248538
ml18_292a,17,10,150,1.124863539,370,906,2.100840336,1037.229,28.522514,-57.52009279,1.92050175,14,0.000251597,0.004080424
ml18_292a,17,11,187,1.075517979,394.3,965,18.06722689,1037.229,19.393406,-69.77984184,1.744105142,19,0.00127596,0.234437127
ml18_292a,17,12,77,1.114512855,413.7,882,20.58823529,1037.229,11.256415,-73.85326314,1.352125271,28,0.005736295,0.474114878
ml18_292a,17,13,130,1.365046783,408.5,810,21.42857143,1037.229,14.693895,-76.08385113,1.627686113,23,0.000719166,0.001275371
ml18_292a,17,14,183,1.296477307,368.4,804,22.26890756,1037.229,17.271549,-79.16413252,1.628127019,21,0.000139144,0.177674688
ml18_292a,17,15,92,1.241511616,378.3,741,20.58823529,1037.229,11.627134,-72.93295307,1.446528357,28,0.001923727,0.264865322
ml18_292a,17,17,163,1.216274497,429.2,782,7.142857143,1037.229,29.141033,-70.31806469,1.773103908,13,0.000117225,0.223731474
ml18_292a,17,2,112,1.204848861,391,921,13.44537815,1037.229,12.453853,-65.28485792,1.694117164,25,0.000631127,0.378424417
ml18_292a,17,20,170,1.357760133,385.1,769,19.32773109,1037.229,27.135586,-68.44035936,1.892974521,14,0.000554534,0.481565939
ml18_292a,17,25,196,1.297812169,516.1,947,21.8487395,1037.229,25.917135,-76.15437773,1.709562853,15,0.000561956,0.000859649
ml18_292a,17,27,205,1.378664506,481.3,1047,16.38655462,1037.229,32.573151,-71.18553227,1.811992927,11,2.08E-05,0.285355847
ml18_292a,17,28,106,1.117615416,365.4,827,0,1037.229,25.269583,-64.80811,1.808147531,16,0.003527003,0.402747489
ml18_292a,17,29,96,1.320720756,299.1,862,0,1037.229,26.513227,-57.33749743,2.072978243,14,0.009697281,0.318893594
ml18_292a,17,3,132,1.249131665,383.4,904,0.840336134,1037.229,24.471365,-61.50225124,1.746190235,17,0.001336181,0.182641557
ml18_292a,17,37,216,1.107608862,464.9,874,28.1512605,1037.229,21.342386,-80.35902363,1.595826863,19,9.10E-05,0.141644312
ml18_292a,17,38,212,1.213743009,549.3,1130,21.42857143,1037.229,30.90206,-74.42514925,1.8061573,12,1.45E-05,0.217917288
ml18_292a,17,4,152,1.053141458,421.4,967,18.06722689,1037.229,13.075414,-65.69811158,1.645692484,19,0.000721404,0.310640926
ml18_292a,17,41,334,1.262114474,547.4,1096,31.09243697,1037.229,27.865948,-78.0119364,1.612072027,15,2.66E-05,0.056740145
ml18_292a,17,43,107,1.271491582,575.9,1183,9.663865546,1037.229,31.916595,-70.01567764,1.762082091,11,0.000436007,0.374985743
ml18_292a,17,44,239,1.145388154,568.8,1203,25.21008403,1037.229,29.636217,-67.86219192,1.705571638,13,1.39E-05,0.414052141
ml18_292a,17,46,237,1.103016686,582.5,1303,21.00840336,1037.229,31.67864,-68.53754273,1.744256709,11,0.001679283,0.640167337
ml18_292a,17,5,130,1.243007797,388.7,938,7.983193277,1037.229,24.125256,-55.60872082,1.849454706,17,0.000168906,0.01261003
ml18_292a,17,69,116,1.199692284,136,967,0,1037.229,29.206188,-59.44954183,2.159957108,12,0.002649445,0.177556698
ml18_292a,17,7,94,1.172902759,402.6,893,0,1037.229,24.525028,-54.23588971,1.901898724,17,0.000389975,0.004397695
ml18_292a,17,73,121,1.34821079,305.3,987,14.28571429,1037.229,13.007141,-48.84322927,1.69667053,30,0.000767194,0.013964204
ml18_292a,17,8,115,1.18525679,377.6,925,11.76470588,1037.229,11.629909,-56.02660771,1.715586696,28,0.000710909,0.028577217
ml18_292a,17,9,115,1.146323198,343.3,913,0,1037.229,23.450901,-47.90289783,1.997551922,18,0.000323436,0.010044329
ml18_292a,2,12,94,0.939469682,163.8,805,11.34453782,1037.112,10.793374,-63.83824027,1.689843413,15,0.023098818,0.499913609
ml18_292a,2,14,93,1.210724504,425.3,1071,0,1037.112,11.158588,-37.63993616,2.080030013,31,0.000274358,0.009114964
ml18_292a,2,15,141,1.413216666,433.5,817,15.54621849,1037.112,22.849758,-75.22988947,1.716679976,17,9.87E-05,0.081812713
ml18_292a,2,16,91,1.422844862,196.1,843,0,1037.112,21.731539,-41.15217555,2.036488077,22,0.004020217,0.069511141
ml18_292a,2,17,103,1.162144296,177.8,799,0,1037.112,18.373241,-44.15098338,1.980788208,24,0.002742898,0.013044797
ml18_292a,2,18,125,1.261454702,195.7,894,0,1037.112,29.153368,-50.36101736,1.9896532,14,0.006386993,NA
ml18_292a,2,19,175,1.325528608,418.4,953,0,1037.112,25.8519,-50.78059535,1.883379441,17,0.001521112,0.116413839
ml18_292a,2,20,251,1.227446505,418.9,933,0,1037.112,30.535894,-57.02194392,1.812904215,13,0.002751576,0.137240779
ml18_292a,2,28,189,1.532064231,588,1182,25.6302521,1037.112,26.348467,-66.54700367,1.657802827,15,0.004007502,0.676765548
ml18_292a,2,3,91,1.238928643,182.5,861,21.8487395,1037.112,9.4213896,-61.2349396,1.70765088,10,0.007044648,0.233277907
ml18_292a,2,33,255,1.361059064,530.7,1165,24.78991597,1037.112,31.418447,-61.48251692,1.792179825,12,0.00037623,0.26364622
ml18_292a,2,35,318,1.258716327,463.4,1136,27.31092437,1037.112,33.52047,-67.25258909,1.690471436,11,0.001061637,NA
ml18_292a,2,40,295,1.278660289,519.4,1047,24.3697479,1037.112,33.024323,-62.39030527,1.788679782,11,0.000598923,0.18321419
ml18_292a,2,46,185,1.020869575,270.5,1047,17.64705882,1037.112,23.362381,-60.49790068,1.704715789,19,0.000614028,0.441377271
ml18_292a,2,47,191,1.094670877,237.2,1009,14.70588235,1037.112,26.891687,-59.36142831,1.7930084,16,0.00162152,0.457810908
ml18_292a,2,48,156,1.296667396,498.9,1204,22.68907563,1037.112,28.413116,-70.18484823,1.822854354,13,0.007443915,0.340229614
ml18_292a,2,50,286,1.264070576,775.4,1249,24.3697479,1037.112,33.747444,-63.6701357,1.81362505,10,0.002336943,0.427751602
ml18_292a,2,56,261,1.195767436,452.6,1059,19.32773109,1037.112,30.880703,-65.76590183,1.780682075,12,0.000726616,0.746325793
ml18_292a,2,65,134,1.389617779,194.9,690,7.142857143,1037.112,24.127169,-66.45194691,1.996105282,11,0.004607668,0.846872403
ml18_292a,2,66,99,1.397145861,155.8,686,0,1037.112,21.705622,-60.69193629,1.977025729,17,0.001919755,0.61312527
ml18_292a,2,69,182,1.240549415,447.7,786,2.941176471,1037.112,30.061068,-64.45933023,1.794865654,13,0.002909719,0.50623517
ml18_292a,2,71,197,1.236924079,476.5,871,15.54621849,1037.112,30.02618,-59.27824692,1.891308154,13,0.000634426,0.028017
ml18_292a,2,76,103,1.134709951,472.1,1025,0,1037.112,27.156525,-52.02716571,2.098701021,14,0.003419454,NA
ml18_292a,2,8,69,1.025083929,285.8,849,0,1037.112,7.3155627,-50.30307574,1.858971874,23,0.004007484,0.110187898
ml18_292a,2,9,69,1.060021131,292.7,853,0,1037.112,22.655151,-45.63165915,2.043283095,20,0.019895728,0.185813525
ml18_292a,24,10,74,1.054804324,720,984,20.16806723,1038.889,10.604037,-63.66239918,1.645960386,28,0.007235637,0.710005745
ml18_292a,24,15,73,1.035576245,307.4,948,5.462184874,1038.889,7.9238682,-46.20640415,1.81365781,20,0.005381356,0.016031617
ml18_292a,24,17,85,1.28648535,155.1,1073,0,1038.889,28.466335,-60.43932018,2.277390955,11,0.001940222,0.141620814
